_id,ID,ADDRESS_INFO,NAME,CATEGORY,PHONE,EMAIL,WEBSITE,GEOID,RECEIVED_DATA_DATE,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,X,Y,LONGITUDE,LATITUDE,OBJECTID,MI_PRINX,ATTRACTION_LEVEL,ATTRACTION_DESC,IMAGE_NAME,MAP_ACCESS,geometry
1,16,,BMO Field,Sports / Entertainment Venue,416-815-5982,,www.bmofield.com,20229243.0,,20229243.0,170.0,Princes' Blvd,170 Princes' Blvd,M6K 3C3,former TORONTO,Toronto,CNE BMO Field,107007.0,20231258.0,170.0,,,,20228.0,,,,,16,4163950.0,2,"BMO Field is home to the Toronto FC (Major League Soccer), Canada's national soccer team, and the home of the Toronto Argonauts (Canadian Football League).",BMOField.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4186143, 43.6326640112)}"
2,1,,Aga Khan Museum,Museum,416-646-4677,,www.agakhanmuseum.org,10142948.0,,10142948.0,77.0,Wynford Dr,77 Wynford Dr,M3C 1K1,NORTH YORK,Toronto,,107008.0,444094.0,77.0,,,,7128.0,,,,,1,4094277.0,1,"Dedicated to sharing the artistic, intellectual, and scientific contributions that Islamic civilizations and cultures have made to world heritage.",AgaKhan.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3323311395, 43.7253857065)}"
3,2,,Air Canada Centre,Sports / Entertainment Venue,416-815-5500,,www.theaircanadacentre.com/,7929257.0,,7929257.0,40.0,Bay St,40 Bay St,M5J 2X2,former TORONTO,Toronto,Air Canada Centre,107010.0,7929256.0,40.0,,,,2962.0,,,,,2,3176821.0,1,"The Air Canada Centre is a multi-purpose indoor sporting arena and concert venue. It is the home of the Toronto Maple Leafs Hockey Club, the Toronto Raptors basketball team, and the Toronto Rock Lacrosse team.",AirCanadaCentre.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3790006166, 43.6434376948)}"
4,3,,Al Green Theatre (at the Miles Nadal Jewish Community Centre),Performing Arts,416-924-6211,,www.algreentheatre.ca/,8418224.0,,8418224.0,750.0,Spadina Ave,750 Spadina Ave,M5S 2J2,former TORONTO,Toronto,Miles Nadal Jewish Community Centre,115001.0,8418213.0,750.0,,,,4426.0,,,,,3,1951177.0,4,"The Al Green Theatre is used  for social and corporate event, theatre, film, concerts, dance; and lectures.",,N,"{u'type': u'Point', u'coordinates': (-79.4040622529, 43.6662065899)}"
5,4,,Alexander Muir Memorial Gardens,Nature/ Park,416-338-4386,,http://www1.toronto.ca/parks/prd/facilities/complex/193/,10154587.0,,10154587.0,2901.0,Yonge St,2901 Yonge St,,former TORONTO,Toronto,Alexander Muir Memorial Gardens,106001.0,30094595.0,2901.0,,,,4733.0,,,,,4,4217141.0,4,Named after the famous composer Alexander Muir. The gardens act as a path into the tranquil ravine system that includes walking trails. The gardens are open year round.,Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4011635557, 43.7215335136)}"
6,5,,Allan Gardens,Nature/ Park,416-392-7288,,http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=b2a9dada600f0410VgnVCM10000071d60f89RCRD,12387690.0,,12387690.0,19.0,Horticultural Ave,19 Horticultural Ave,M5A 2P2,former TORONTO,Toronto,,115001.0,30055840.0,19.0,,,,3695.0,,,,,5,3358221.0,2,Allan Gardens is an indoor botanical garden built in 1910. The building houses six greenhouses featuring plants and flowers from across the globe. Open year round and free to the public.,AllanGardens.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3747506646, 43.6609455553)}"
7,6,,Alumnae Theatre,Performing Arts,416-364-4170,,www.alumnaetheatre.com/,11070101.0,,11070101.0,70.0,Berkeley St,70 Berkeley St,M5A 2W6,former TORONTO,Toronto,,115001.0,11070091.0,70.0,,,,2995.0,,,,,6,2198005.0,3,The theatre company is housed inside an old firehall. Each year the company offers three productions.,Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3649509865, 43.6527421075)}"
8,7,,Art Gallery of Ontario,Gallery,416-979-6648,,www.ago.net/,796549.0,,796549.0,317.0,Dundas St W,317 Dundas St W,M5T 1G4,former TORONTO,Toronto,Grange Park,107010.0,1144804.0,317.0,,,,558.0,,,,,7,3838389.0,1,"The Art Gallery of Ontario (AGO) is one of the largest art galleries in North America, and holds more than 80,000 works in its collection. In 2008 the building was redesigned by famous architect and native Torontonian, Frank Gehry.",AGO.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.392569774, 43.6535115628)}"
9,8,,Ashbridges Bay Park,Nature/ Park,311,,http://www1.toronto.ca/parks/prd/facilities/complex/1/,7650406.0,,7650406.0,1675.0,Lake Shore Blvd E,1675 Lake Shore Blvd E,M4L 3W6,former TORONTO,Toronto,Woodbine Beach Park,106001.0,13973014.0,1675.0,,,,3803.0,,,,,8,4149245.0,3,"Ashbridges Bay waterfront park features large beaches, fishing areas, a marina, and the Woodbine Beach boardwalk.",AshbridgeBayPark.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3111794251, 43.6615411848)}"
10,15,,Bluffer's Park and Beach (Scarborough Bluffs),Nature/ Park,416-392-2489,,http://www1.toronto.ca/parks/prd/facilities/complex/2/,14077650.0,,14077650.0,1.0,Brimley Rd S,1 Brimley Rd S,,SCARBOROUGH,Toronto,Bluffer's Park,106001.0,30034748.0,1.0,,,,10496.0,,,,,15,3837195.0,3,"Providing a beautiful backdrop for locals and visitors alike, the Bluffs are one of Toronto's great natural wonders.",BluffersPark.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.2349735828, 43.7062056087)}"
11,9,,BAPS Shri Swaminarayan Mandir,Landmark,416-798-2277,,http://www.baps.org/Global-Network/North-America/Toronto.aspx,7063040.0,,7063040.0,61.0,Claireville Dr,61 Claireville Dr,M9W 5Z7,ETOBICOKE,Toronto,,114001.0,7063031.0,61.0,,,,1350.0,,,,,9,2361585.0,2,"This unique-to-Canada architectural monument is made with 24,000 pieces of marble and stone. Discover the more than 10,000-year-old heritage of India.",BAPS.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.624999348, 43.7392830562)}"
12,10,,Beanfield Centre (formerly Allstream Centre),Convention & Trade Centres,416-263-3000,,www.beanfieldcentre.com,13497744.0,,13497744.0,105.0,Princes' Blvd,105 Princes' Blvd,M6K 3C3,former TORONTO,Toronto,CNE Automotive Bldg,107007.0,14063902.0,105.0,,,,20228.0,,,,,10,4163970.0,2,The Beanfield Centre (formerly Allstream Centre) is an environmentally friendly conference venue.,Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4106466605, 43.6340301337)}"
13,11,,Berkeley Street Theatre,Performing Arts,416-367-8243,,https://www.canadianstage.com/Online/default.asp?doWork::WScontent::loadArticle=Load&BOparam::WScontent::loadArticle::article_id=4571A4D5-B9AC-49E1-B9EE-BED174FB365D&sessionlanguage,8354326.0,,8354326.0,26.0,Berkeley St,26 Berkeley St,M5A 2W3,former TORONTO,Toronto,,115001.0,14036508.0,26.0,,,,2995.0,,,,,11,3277000.0,4,"Home to the Canadian Stage Company, the Berkeley Street Theatre presents an array of Canadian and international performances.",,N,"{u'type': u'Point', u'coordinates': (-79.3642606242, 43.6505772463)}"
14,12,,Betty Oliphant Theatre (at Canada's National Ballet School),Performing Arts,416-964-3780,,http://www.nbs-enb.ca/Venue-Rentals/Betty-Oliphant-Theatre,10924127.0,,10924127.0,404.0,Jarvis St,404 Jarvis St,M4Y 2G6,former TORONTO,Toronto,,115001.0,20058417.0,404.0,,,,3741.0,,,,,12,1781615.0,4,"Designed by Jack Diamond, the Betty Oliphant Theatre is used by the Canada National Ballet School as a training and performance venue.",,N,"{u'type': u'Point', u'coordinates': (-79.3780815288, 43.6642617578)}"
15,13,,Billy Bishop Toronto City Airport,Transportation,416-203-6942,,http://www.portstoronto.com/airport.aspx,8491775.0,,8491775.0,4.0,Eireann Quay,4 Eireann Quay,,former TORONTO,Toronto,Billy Bishop Passenger Transfer Facility,108005.0,20145542.0,4.0,,,,19008.0,,,,,13,3341446.0,1,"Located minutes from the downtown core, Billy Bishop Airport serves nearby Canadian and American cities.",BillyBishopAirport.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3974824085, 43.633926408)}"
16,14,,Black Creek Pioneer Village,Museum,416-736-1733,,www.blackcreek.ca/,544620.0,,544620.0,1000.0,Murray Ross Pkwy,1000 Murray Ross Pkwy,M3J 2P3,NORTH YORK,Toronto,,107008.0,30091481.0,1000.0,,,,6264.0,,,,,14,4190714.0,2,"Become immersed in the lifestyles, customs, and surroundings of early residents who built the foundations for modern Toronto and Ontario at this 30-acre site.",BlackCreekPioneerVillage.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.5180362135, 43.7747704052)}"
17,17,,Buddies in Bad Times Theatre,Performing Arts,416-975-8555,,http://buddiesinbadtimes.com/,7730175.0,,7730175.0,12.0,Alexander St,12 Alexander St,M4Y 1B4,former TORONTO,Toronto,,107002.0,30075783.0,12.0,,,,9761.0,,,,,17,4095934.0,3,"Buddies in Bad Times theatre is the biggest, and the longest-running queer theatre in the world.",BuddiesinBadTimes.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3830626921, 43.6633100114)}"
18,18,,Budweiser Stage (formerly Molson Canadian Amphitheatre),Sports / Entertainment Venue,416-260-5600,,www.livenation.com/venues/14878/molson-canadian-amphitheatre,20100991.0,,20100991.0,909.0,Lake Shore Blvd W,909 Lake Shore Blvd W,M6K 3L3,former TORONTO,Toronto,Molson Amphitheatre,107002.0,30021271.0,909.0,,,,1962.0,,,,,18,3194249.0,2,"Located within the Ontario Place grounds, the Molson Canadian Amphitheatre offers concert goers an excellent outdoors venue.",MolsonAmp.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4151135424, 43.6293245235)}"
19,19,,Campbell House,Museum,416-597-0227,,http://www.campbellhousemuseum.ca/,8067818.0,,8067818.0,160.0,Queen St W,160 Queen St W,M5H 3H3,former TORONTO,Toronto,Sir William Campbell House Museum - Building Grounds,115001.0,8067830.0,160.0,,,,4238.0,,,,,19,3837738.0,3,The Campbell house dates back to 1822 and was once home to Judge William Campbell.  It is the last example of Palladian architecture in  Toronto.,CampbellHouse.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3871527109, 43.6509018909)}"
20,20,,Canada's Walk of Fame,Landmark,416-367-9255,,www.canadaswalkoffame.com,7929669.0,,7929669.0,215.0,King St W,215 King St W,,former TORONTO,Toronto,David Pecaut Square,115001.0,7929656.0,215.0,,,,3780.0,,,,,20,3836291.0,3,Canada's Walk of Fame celebrates Canadians who have excelled in their respective fields for at least 10 years. The stars are displayed throughout the Entertainment District along King Street West and Simcoe Street.,CanadaWalkofFame.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3875640308, 43.6469417775)}"
21,21,,Canadian Museum of Cultural Heritage of Indo-Canadian,Museum,416-798-2277,,www.baps.org/cultureandheritage/ExperienceIndia/Exhibitions/CanadianMuseumofCulturalHeritageofIndo-Canadians.aspx,7063040.0,,7063040.0,61.0,Claireville Dr,61 Claireville Dr,M9W 5Z7,ETOBICOKE,Toronto,,114001.0,7063031.0,61.0,,,,1350.0,,,,,21,2361585.0,4,The Canadian Museum of Cultural Heritage of Indo-Canadians is a museum committed to the understanding of India's rich cultural heritage. See BAPS Shri Swaminarayan Mandir.,Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.624999348, 43.7392830562)}"
22,22,,Canadian Sculpture Centre,Gallery,647-435-5858,,http://www.cansculpt.org/presentExhibitions.php,7730188.0,,7730188.0,500.0,Church St,500 Church St,M4Y 2C8,former TORONTO,Toronto,,115001.0,7730338.0,500.0,,,,503.0,,,,,22,2303768.0,5,The Canadian Scultpture Centre is headquarters to the Sculptors Society of Canada. The society showcases and exibits contemporary Canadian scultpures.,,N,"{u'type': u'Point', u'coordinates': (-79.380514364, 43.6639816755)}"
23,23,,Casa Loma,Attraction,416-923-1171,,www.casaloma.ca,10663925.0,,10663925.0,1.0,Austin Ter,1 Austin Ter,M5R 1X8,former TORONTO,Toronto,Casa Loma,107010.0,10663924.0,1.0,,,,2922.0,,,,,23,2241692.0,1,"Canadas foremost castle is complete with decorated suites, secret passages, an 800-foot tunnel, towers, stables, and beautiful 5-acre estate gardens.",CasaLoma.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4095237552, 43.6781131638)}"
24,24,,CBC Museum,Museum,416-205-5574,,http://www.cbc.ca/museum/,10598280.0,,10598280.0,250.0,Front St W,250 Front St W,M5V 3G5,former TORONTO,Toronto,,115001.0,10598276.0,250.0,,,,3472.0,,,,,24,2650427.0,3,The CBC Museum features various CBC archival materials that date back to 1936. The museum also features the Graham Spry Theatre and a number of interactive exhibits.,CBCMuseum.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3877032026, 43.6444179128)}"
25,25,,Cedar Ridge Creative Centre,Nature/ Park,416-396-4026,,http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=d1afc3513a110410VgnVCM10000071d60f89RCRD,322165.0,,322165.0,225.0,Confederation Dr,225 Confederation Dr,M1G 1B2,SCARBOROUGH,Toronto,Cedar Ridge Park,106007.0,109219.0,225.0,,,,7639.0,,,,,25,3838177.0,4,"Situated in a restored mansion, the centre features the Cedar Ridge gallery and rich gardens. The gallery highlights work from artists throughout the Greater Toronto area.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.2071317636, 43.7574302123)}"
26,26,,Centennial Park,Nature/ Park,416-394-8750,,http://www1.toronto.ca/parks/prd/facilities/complex/798/,7472090.0,,7472090.0,256.0,Centennial Park Rd,256 Centennial Park Rd,M9C 5N3,ETOBICOKE,Toronto,Centennial Park - Etobicoke,115001.0,30053225.0,256.0,,,,1322.0,,,,,26,3836085.0,3,"Centennial Park is situated in Etobicoke and was opened in 1967 to celebrate Canada's 100th birthday. The park features sports fields, a conservatory, a ski hill, an Olympic size swimming pool, picnic areas and a Frisbee golf course.",CentennialPark.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.5868643695, 43.6573190778)}"
27,27,,Centennial Park Conservatory,Nature/ Park,416-394-8543,,http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=a7b9dada600f0410VgnVCM10000071d60f89RCRD,5495477.0,,5495477.0,151.0,Elmcrest Rd,151 Elmcrest Rd,,ETOBICOKE,Toronto,Centennial Park Conservatory,106001.0,30009179.0,151.0,,,,1543.0,,,,,27,4200895.0,3,"The Centennial Park conservatory is located within Centennial Park. At a size of 12,000 square feet it features an arid house, a show house and a tropical house. The conservatory is open year round and is free to the public.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.5883418546, 43.6494661977)}"
28,28,Located on Toronto Island - take ferry from 9 Queen's Quay West,Centre Island Beach,Nature/ Park,311,,http://app.toronto.ca/tpha/beach/5.html,8133372.0,,8133372.0,1.0,Avenue Of The Islands,1 Avenue Of The Islands,,former TORONTO,Toronto,,115001.0,8128883.0,1.0,,,,11373.0,,,,,28,3363020.0,3,Centre Island Beach also known as Manitou Beach has been used by locals and tourists alike for more than a century. The beach is located on the south end of Centre Island. It is surrounded by park space and amenities such as bike and boat rentals.,CentreIslandBeach.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3717608815, 43.6165995233)}"
29,29,Located on Toronto Island - take ferry from 9 Queen's Quay West,Centreville Amusement Park,Attraction,416-203-0405,,http://www.centreisland.ca/,8133385.0,,8133385.0,21.0,Avenue Of The Islands,21 Avenue Of The Islands,,former TORONTO,Toronto,,115001.0,30084435.0,21.0,,,,11373.0,,,,,29,4159572.0,1,"Centreville is a 14-acre, turn-of-the-century, Ontario village theme park for children located on Centre Island, featuring over 30 rides.",Centreville.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3731809303, 43.6204069938)}"
30,30,,Cherry Beach/ Clarke Beach Park,Nature/ Park,311,,http://www1.toronto.ca/parks/prd/facilities/complex/209/,10495088.0,,10495088.0,275.0,Unwin Ave,275 Unwin Ave,,former TORONTO,Toronto,Cherry Beach Sports Fields,106005.0,30068422.0,275.0,,,,4587.0,,,,,30,4170002.0,3,"Cherry Beach is located within the port lands and features a dog's off leash area, the Martin Goodman Trail and a picnic site.",CherryBeach.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3416277597, 43.6411752601)}"
31,31,,Chinese Cultural Centre of Greater Toronto,Attraction,416-292-9293,,http://www.cccgt.org/index.php/en/,13504489.0,,13504489.0,5183.0,Sheppard Ave E,5183 Sheppard Ave E,M1B 5Z5,SCARBOROUGH,Toronto,,107010.0,30063121.0,5183.0,,,,6698.0,,,,,31,3814396.0,4,"The building houses the P.C. Ho theatre, studios, conference rooms, a resource centre, a reception hall and an art gallery.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.2334874799, 43.7946756375)}"
32,32,,Cloud Gardens Conservatory,Garden / Conservatory,416-392-7288,,http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=355cfe59abc61410VgnVCM10000071d60f89RCRD,8677073.0,,8677073.0,14.0,Temperance St,14 Temperance St,M5H 1Y4,former TORONTO,Toronto,Cloud Gardens,115001.0,30100056.0,14.0,,,,4536.0,,,,,32,4250856.0,4,"Renovated in 2014, the conservatory is situated within the heart of the city's financial district. It features a small greenhouse that is set to the conditions of a rainforest.",,N,"{u'type': u'Point', u'coordinates': (-79.3797097323, 43.6510765247)}"
33,33,,CN Tower,Attraction,416-868-6937,,http://www.cntower.ca/,10598279.0,,10598279.0,301.0,Front St W,301 Front St W,M5V 2T6,former TORONTO,Toronto,CN Tower,107010.0,7929684.0,301.0,,,,3472.0,,,,,33,2252756.0,1,"The CN Tower is an engineering marvel and one of the city's most visited sites. It features the world's highest wine cellar, a fine dining revolving restaurant (360), a glass floor. For the true adventure seeker, the Edge walk.",CNTower.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3871230676, 43.6425955989)}"
34,34,,Colborne Lodge,Museum,416-392-6916,,http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=5e5c2271635af310VgnVCM10000071d60f89RCRD,7730490.0,,7730490.0,11.0,Colborne Lodge Dr,11 Colborne Lodge Dr,,former TORONTO,Toronto,Colborne Lodge(Howard House),107008.0,30063345.0,11.0,,,,3197.0,,,,,34,3816049.0,3,This quaint cottage located within High Park was home to John and Jemma Howard. In 1873 the couple deeded the part to lodge to the City of Toronto. The house is a great example of a regency style building.,ColborneLodge.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4599634886, 43.6403479568)}"
35,35,,Dancemakers and the Centre for Creation,Performing Arts,416-367-1800,,http://dancemakers.org/,30032097.0,,30032097.0,9.0,Trinity St,9 Trinity St,M5A 3C4,former TORONTO,Toronto,,115001.0,30029438.0,9.0,,,,4574.0,,,,,35,3232761.0,5,"One of Toronto's professional contemporary dance companies, Dancemakers and the Centre for Creation is focused on the delivery of refined and passionate dance to its admirers.",,N,"{u'type': u'Point', u'coordinates': (-79.3592607925, 43.6500261228)}"
36,36,,Design Exchange,Museum,416-363-6121,,ww.dx.org/,14206258.0,,14206258.0,234.0,Bay St,234 Bay St,,former TORONTO,Toronto,,115001.0,8087327.0,234.0,,,,2962.0,,,,,36,2593198.0,2,Canada's only museum dedicated to the preservation of design which includes the design heritage from an array of mediums.,DesignExchange.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3804836813, 43.6481450889)}"
37,37,,Downsview Park,Nature/ Park,416-952-2222,,www.downsviewpark.ca,13494845.0,,13494845.0,35.0,Carl Hall Rd,35 Carl Hall Rd,M3K 2B6,NORTH YORK,Toronto,,113001.0,6248382.0,35.0,,,,11506.0,,,,,37,3011325.0,3,"The vast green space allows for an array of small-to-large scale events such as culture, dining, leisure, sports, and recreation.",DownsviewPark.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4791568354, 43.7466580331)}"
38,38,,Ed Mirvish Theatre,Performing Arts,416-872-1212,,www.mirvish.com/theatres/edmirvishtheatre,14199877.0,,14199877.0,244.0,Victoria St,244 Victoria St,M5B 1V8,former TORONTO,Toronto,,115001.0,7641770.0,244.0,,,,9790.0,,,,,38,2398205.0,1,"A part of the Toronto theatre scene since 1920, the Ed Mirvish Theatre is a picturesque theatre to view special presentations ranging from concerts, comedy, plays, and many more.",EdMirvish.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3793983138, 43.6552463897)}"
39,39,,Elgin and Winter Garden Theatre Centre,Performing Arts,416-314-2901,,http://www.heritagetrust.on.ca/ewg/home.aspx,7762814.0,,7762814.0,189.0,Yonge St,189 Yonge St,M5B 1M4,former TORONTO,Toronto,,107002.0,7762785.0,189.0,,,,4733.0,,,,,39,2001997.0,2,The Elgin and Winter Garden Theatre features two completely separate theatres and is the last running double-decker theatre in the world .,Elgin.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3792005862, 43.6530564935)}"
40,40,,Enercare Centre (formely known as Direct Energy Centre),Convention & Trade Centres,416-263-3000,,www.enercarecentre.com/,13497734.0,,13497734.0,100.0,Princes' Blvd,100 Princes' Blvd,M6K 3C3,former TORONTO,Toronto,CNE Direct Energy Centre,107007.0,14065264.0,100.0,,,,20228.0,,,,,40,4163968.0,2,"The largest convention centre in Canada, over 180 trade and consumer shows are hosted annually.",EnercareCentre.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4125515738, 43.6345302836)}"
41,41,,Evergreen Brick Works,Attraction,416-596-1495,,http://www.evergreen.ca/get-involved/evergreen-brick-works/,17494.0,,17494.0,550.0,Bayview Ave,550 Bayview Ave,M4W 3X8,EAST YORK,Toronto,Don Valley Brick Works,113001.0,30071848.0,550.0,,,,24.0,,,,,41,4068255.0,3,"A former brickyard, the Evergreen Brick Works is an urban model for ecosystem planning. Filled with activities for the whole family and a farmers market.",EvergreenBrickworks.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.365627972, 43.68378335)}"
