_id,ID,ADDRESS_INFO,NAME,CATEGORY,PHONE,EMAIL,WEBSITE,GEOID,RECEIVED_DATA_DATE,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,X,Y,LONGITUDE,LATITUDE,OBJECTID,MI_PRINX,ATTRACTION_LEVEL,ATTRACTION_DESC,IMAGE_NAME,MAP_ACCESS,geometry
42,42,,Exhibition Place,Convention & Trade Centres,416-263-3000,,www.explace.on.ca,13497734.0,,13497734.0,100.0,Princes' Blvd,100 Princes' Blvd,M6K 3C3,former TORONTO,Toronto,CNE Direct Energy Centre,107007.0,14065264.0,100.0,,,,20228.0,,,,,42,4163968.0,2,"Attracting over 5 million visitors a year, this massive complex features sporting and exhibition facilities, a nightclub and attractions.",ExPlace.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4125515738, 43.6345302836)}"
43,43,,Factory Theatre,Performing Arts,416-504-991,,https://www.factorytheatre.ca,8457322.0,,8457322.0,125.0,Bathurst St,125 Bathurst St,M5V 2R2,former TORONTO,Toronto,,115001.0,8457317.0,125.0,,,,436.0,,,,,43,2383679.0,3,"The Factory Theatre operates two theatres in a  Victorian mansion, where they have produced more than 150 Canadian plays, and various workshops.",FactoryTheatre.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4027144459, 43.6455706345)}"
44,44,,Famous PEOPLE Players,Performing Arts,416-532-1137,,www.famouspeopleplayers.com/,30063014.0,,30063014.0,343.0,Evans Ave,343 Evans Ave,M8Z 1K2,ETOBICOKE,Toronto,,112001.0,913771.0,343.0,,,,1575.0,,,,,44,3814167.0,3,"Located in Toronto's West End, Famous PEOPLE Players allows visitors to immerse themselves in a unique dining experience while enjoying theatre in the dark.",FamousPeoplePlayers.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.5207676363, 43.6151637968)}"
45,45,,Fort York National Historic Site,Museum,416-392-6907,,http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=b59c2271635af310VgnVCM10000071d60f89RCRD,30017954.0,,30017954.0,250.0,Fort York Blvd,250 Fort York Blvd,M5V 3K9,former TORONTO,Toronto,,104008.0,30013783.0,250.0,,,,15826.0,,,,,45,3004743.0,2,"Birthplace of Toronto in 1793 and scene of the Battle of York in 1813, Fort York has Canadas largest collection of original War of 1812 buildings. Open year round for tours, exhibits, and demonstrations.",FortYork.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4049772877, 43.6383700704)}"
46,46,,Four Seasons Centre for the Performing Arts,Performing Arts,416-363-8231,,www.coc.ca/AboutTheCOC/FourSeasonsCentre,856378.0,,856378.0,145.0,Queen St W,145 Queen St W,M5H 4G1,former TORONTO,Toronto,Four Seasons Centre for the Performing A,107002.0,1145285.0,145.0,,,,4238.0,,,,,46,1884457.0,2,The Four Seasons Centre for the Performing Arts is home to the Canadian Opera Company and the National Ballet of Canada.,FourSeasonsCentre.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3858065613, 43.6506187935)}"
47,47,Approximate address - Located on Toronto Island - take ferry from 9 Queen's Quay West,Franklin Children's Garden,Garden / Conservatory,416-397-2628,,www1.toronto.ca/wps/portal/contentonly?vgnextoid=e9b8dada600f0410VgnVCM10000071d60f89RCRD,14258202.0,,14258202.0,30.0,Centre Island Pk,30 Centre Island Pk,M5J 2E9,former TORONTO,Toronto,,102008.0,1147832.0,30.0,,,,17507.0,,,,,47,1713485.0,4,"The garden, inspired by Franklin the Turtle, is an area to discover nature, play, while learning something new.",,N,"{u'type': u'Point', u'coordinates': (-79.3783881351, 43.6157002779)}"
48,48,,Gallery Indigena,Gallery,416-366-3000,,www.galleryindigena.com,30032158.0,,30032158.0,46.0,Gristmill Lane,46 Gristmill Lane,M5A 3C4,former TORONTO,Toronto,,115001.0,30029430.0,46.0,,,,19554.0,,,,,48,3233105.0,4,"Located in the Distillery District, the Eskimo Art Gallery offers Inuit art.",,N,"{u'type': u'Point', u'coordinates': (-79.3600412661, 43.6500618262)}"
49,49,,Gardiner Museum of Ceramic Art,Museum,416-586-8080,,www.gardinermuseum.on.ca,8408486.0,,8408486.0,111.0,Queen's Park,111 Queen's Park,M5S 2C7,former TORONTO,Toronto,,115001.0,8408484.0,111.0,,,,11267.0,,,,,49,2942367.0,2,"A museum dedicated to one of the oldest forms of art. The Gardiner Museum of Ceramic Art is home to over 3,000 historical and contemporary ceramic pieces.",GardinerMuseum.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3935095153, 43.6679851903)}"
50,50,,George Ignatieff Theatre,Performing Arts,416-978-3862,,www.trinity.utoronto.ca/visit/index.html,8408609.0,,8408609.0,15.0,Devonshire Pl,15 Devonshire Pl,M5S 2C8,former TORONTO,Toronto,,107002.0,8408578.0,15.0,,,,3293.0,,,,,50,2163690.0,5,"In the Trinity College community, the George Ignatieff Theatre acts as a creative hub ranging from events like theatre, conferences, and much more.",,N,"{u'type': u'Point', u'coordinates': (-79.3971112471, 43.6658419856)}"
51,51,Located on Toronto Island - take ferry from 9 Queen's Quay West to Centre Island,Gibraltar Point Beach,Nature/ Park,311,,app.toronto.ca/tpha/beach/4.html,8133458.0,,8133458.0,443.0,Lakeshore Ave,443 Lakeshore Ave,M5J 2W2,former TORONTO,Toronto,,115001.0,30096919.0,443.0,,,,3802.0,,,,,51,4230440.0,3,"Surrounded by eastern cottonwood trees, the Gibraltar Point Beach is located on the southwest shore of Toronto Island Park. The Gibraltar Point Centre for the Arts is walking distance from the beach.",GibraltorPointBeach.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3836808748, 43.6130889476)}"
52,52,,Gibson House Museum,Museum,416-395-7432,,www1.toronto.ca/wps/portal/contentonly?vgnextoid,7131356.0,,7131356.0,5172.0,Yonge St,5172 Yonge St,M2N 5P6,NORTH YORK,Toronto,Gibson House - Building Grounds,107008.0,7131350.0,5172.0,,,,4733.0,,,,,52,3838012.0,3,"Operated  by the City of Toronto, the Gibson House is a museum where visitors experience an exquisite farmhouse and learn more about the rural development of the area.",GibsonHouseMuseum.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4146669395, 43.7696861503)}"
53,53,,Glen Rouge Campground,Nature/ Park,416-661-6600,,www.rougepark.com/explore/interest/campground.php,10223028.0,,10223028.0,7450.0,Kingston Rd,7450 Kingston Rd,M1B 0B7,SCARBOROUGH,Toronto,Glen Rouge Campground,106001.0,30019302.0,7450.0,,,,3786.0,,,,,53,3838129.0,4,"Toronto's only campground, the Glen Rouge is surrounded by luscious forests and meadows. The campground implements seasonal full-service camping.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.1373496223, 43.8048496348)}"
54,54,,Glenn Gould Studio,Performing Arts,416-205-5000,,www.music.cbc.ca/glenngould/concerts,10598280.0,,10598280.0,250.0,Front St W,250 Front St W,M5V 3G5,former TORONTO,Toronto,,115001.0,10598276.0,250.0,,,,3472.0,,,,,54,2650427.0,3,"Located on the main floor of the Canadian Broadcasting Centre,  the Glenn Gould Studio is a much-celebrated venue for its state of the art recording facilities and acoustics.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3877032026, 43.6444179128)}"
55,55,,Guild Park and Gardens (formely known as Guildwood Park),Nature/ Park,416-392-2489,,www1.toronto.ca/parks/prd/facilities/complex/406,6620192.0,,6620192.0,201.0,Guildwood Pkwy,201 Guildwood Pkwy,M1E 1P5,SCARBOROUGH,Toronto,Guildwood Park,115001.0,30090074.0,201.0,,,,8047.0,,,,,55,4173415.0,4,"A sculptural alluring park and garden, the Guild Park and Gardens is rich in local history and a must-see for locals and visitors alike.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.1916662878, 43.7477160629)}"
56,146,,Toronto Coach Terminal,Transportation,311,,torontocoachterminal.com/,7792271.0,,7792271.0,610.0,Bay St,610 Bay St,M5G 1M5,former TORONTO,Toronto,,115001.0,7792266.0,610.0,,,,2962.0,,,,,146,2164073.0,2,The Toronto Coach Terminal provides travellers with bus service to various cities in North America.,Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3844290845, 43.6561740361)}"
57,56,Approximate address - Located on Toronto Island - take ferry from 9 Queen's Quay West to Hanlan's Point,Hanlan's Point Beach,Nature/ Park,416-392-8196,,app.toronto.ca/tpha/beach/3.html,8133591.0,,8133591.0,695.0,Lakeshore Ave,695 Lakeshore Ave,,former TORONTO,Toronto,,115001.0,30056595.0,695.0,,,,3802.0,,,,,56,3363008.0,3,"Situated on the west shore of Toronto Island Park, this beach is Toronto's only clothing optional beach.",HanlansPointBeach.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3912400131, 43.6192978864)}"
58,57,,Harbourfront Centre,Performing Arts,416-973-4000,,www.harbourfrontcentre.com,11226853.0,,11226853.0,235.0,Queens Quay W,235 Queens Quay W,M5J 2G8,former TORONTO,Toronto,,115001.0,14134888.0,235.0,,,,4244.0,,,,,57,1995833.0,1,"Popular 10-acre lakeside cultural site offers an eclectic blend of year-round arts, culture and recreation such as concerts, skating, music festivals and dance.",HarbourfrontCentre.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3831053215, 43.6392318608)}"
59,58,,Hart House Theatre,Performing Arts,416-978-8849,,www.harthouse.ca,8128861.0,,8128861.0,7.0,Hart House Crcl,7 Hart House Crcl,M5S 3H3,former TORONTO,Toronto,Hart House,102008.0,8128860.0,7.0,,,,9333.0,,,,,58,2984413.0,4,"A point of interest in the University of Toronto community, the Hart House Theatre and it's students produce an array of drama, dance, film, and music.",,N,"{u'type': u'Point', u'coordinates': (-79.3945637801, 43.6637119911)}"
60,59,,High Park,Nature/ Park,416-338-0338,,www.highparktoronto.com,10250060.0,,10250060.0,1873.0,Bloor St W,1873 Bloor St W,,former TORONTO,Toronto,High Park,106001.0,10250061.0,1873.0,,,,458.0,,,,,59,3837548.0,2,"High Park is one of Torontos largest parks, and attracts visitors each spring for the blooming of its famous cherry blossoms. It also contains attractions and amenities such as recreational programs, a local zoo, a unique playground and a pond.",HighPark.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4640866825, 43.6535695616)}"
61,60,,Historic Zion Schoolhouse,Museum,416-395-7435,,www1.toronto.ca/wps/portal/contentonly?vgnextoid,14070727.0,,14070727.0,1091.0,Finch Ave E,1091 Finch Ave E,M2J 2X3,NORTH YORK,Toronto,Historic Zion Schoolhouse - Building Grounds,107008.0,436952.0,1091.0,,,,5589.0,,,,,60,4061863.0,5,"Built in 1869, the Historic Zion Schoolhouse has been restored to emulate schooling as it once was in the farming  district of L'Amaroux",ZionSchoolHouse.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3634074026, 43.7903651548)}"
62,61,,Hockey Hall of Fame,Attraction,416-360-7765,,www.hhof.com,8676865.0,,8676865.0,30.0,Yonge St,30 Yonge St,M5E 1X8,former TORONTO,Toronto,,115001.0,8676863.0,30.0,,,,4733.0,,,,,61,1981812.0,1,"Unique to Toronto, and featuring the Stanley Cup, interactive exhibits, shows, and the finest collection of hockey artifacts in the world.",HHOF.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3773835215, 43.6471138408)}"
63,62,,HTO Park,Nature/ Park,416-392-8188,,www1.toronto.ca/wps/portal/contentonly?vgnextoid,14069050.0,,14069050.0,339.0,Queens Quay W,339 Queens Quay W,M5V 1A2,former TORONTO,Toronto,"Hto Park,Maple Leaf Quay",103005.0,10223459.0,339.0,,,,4244.0,,,,,62,4061713.0,3,"Facing the inner harbour with Toronto Island Park in clear viewing,  HTO Park includes an urban beach which is decorated with yellow umbrellas and Muskoka chairs.",HTOPark.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3886130164, 43.6376903109)}"
64,63,,Hudson's Bay,Landmark,1-[phone],,www.thebay.com,8677040.0,,8677040.0,176.0,Yonge St,176 Yonge St,M5C 2L7,former TORONTO,Toronto,,115001.0,8676918.0,176.0,,,,4733.0,,,,,63,2103897.0,2,"Famously known as being North America's oldest company, the Hudson Bay is a chain of department stores  that operate throughout the country.",HudsonBay.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3802972397, 43.6517427018)}"
65,64,,Humber Arboretum,Nature/ Park,416-675-5009,,www.humberarboretum.on.ca/sites/pages/index1.html,12387605.0,,12387605.0,205.0,Humber College Blvd,205 Humber College Blvd,M9W 5L7,ETOBICOKE,Toronto,Humber College Athletic Centre,102006.0,20232386.0,205.0,,,,1827.0,,,,,64,3212518.0,4,"Located nearby the West Humber River Valley, the Humber Arboretum offers trails through environmentally-rich areas like forests, and wetlands.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.6068398627, 43.7291665492)}"
66,65,,Humber Bay Park ( Humber Bay Butterfly Habitat),Nature/ Park,311,,www1.toronto.ca/parks/prd/facilities/complex/1074,11272401.0,,11272401.0,100.0,Humber Bay Park Rd W,100 Humber Bay Park Rd W,M8V 3X7,ETOBICOKE,Toronto,Humber Bay Park East,106008.0,30040668.0,100.0,,,,10882.0,,,,,65,4063710.0,4,"Located at a waterfront park at the mouth of Mimico Creek, the Humber Bay Butterfly Habitat is focused on providing habitat for an array of native butterfly species.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4810845355, 43.6187788611)}"
67,66,,INFOTOGO Tourist Info Trailer - Ferry Terminal,Visitor Information,311,,,8676757.0,,8676757.0,9.0,Queens Quay W,9 Queens Quay W,M5J 2H3,former TORONTO,Toronto,,108008.0,14678340.0,9.0,,,,4244.0,,,,,66,2756535.0,1,Seasonal tourist information trailer located near the Jack Layton Ferry Terminal.,Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3750914416, 43.6404411816)}"
68,67,,INFOTOGO Tourist Info Trailer - Nathan Phillips Square,Visitor Information,311,,,856375.0,,856375.0,100.0,Queen St W,100 Queen St W,M5H 2N1,former TORONTO,Toronto,Nathan Phillips Square,104001.0,1145216.0,100.0,,,,4238.0,,,,,67,3838404.0,1,Seasonal tourist information trailer located at the south-east corner of Nathan Phillips Square.,Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3836250552, 43.6528221423)}"
69,68,,INFOTOGO Tourist Info Trailer - Roundhouse Park,Visitor Information,311,,,14172191.0,,14172191.0,255.0,Bremner Blvd,255 Bremner Blvd,M5V 3M9,former TORONTO,Toronto,Roundhouse Park,115001.0,13975104.0,255.0,,,,11078.0,,,,,68,3836923.0,1,"Seasonal tourist information trailer located across from the CN Tower, on Roundhouse Park.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.385566849, 43.6416921051)}"
70,69,,Isabel Bader Theatre,Performing Arts,416-585-4498,,www.theisabel.ca,20169543.0,,20169543.0,93.0,Charles St W,93 Charles St W,M5S 1K5,former TORONTO,Toronto,,102008.0,12631071.0,93.0,,,,3146.0,,,,,69,2862495.0,4,"Located at the University of Toronto, this multi-purpose venue seats 500 patrons whether it be for a lecture, workshop, or a theatrical production.",,N,"{u'type': u'Point', u'coordinates': (-79.3924187949, 43.6672986005)}"
71,70,,Jack Layton Ferry Terminal,Transportation,416-392-8193,,www1.toronto.ca/wps/portal/contentonly?vgnextoid,8676757.0,,8676757.0,9.0,Queens Quay W,9 Queens Quay W,M5J 2H3,former TORONTO,Toronto,,108008.0,14678340.0,9.0,,,,4244.0,,,,,70,2756535.0,1,"Located at the foot of Bay Street and Queens Quay West, the  Jack Layton Ferry Terminal acts as a commuting point to and from the Toronto Island Park with frequent ferry service.",JackLaytonFerryTerminal.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3750914416, 43.6404411816)}"
72,71,,James Garden Park,Garden / Conservatory,311,,www1.toronto.ca/parks/prd/facilities/complex/3,998509.0,,998509.0,61.0,Edgehill Rd,61 Edgehill Rd,M9A 4N1,ETOBICOKE,Toronto,Scarlett Mills Park,106005.0,909949.0,61.0,,,,1524.0,,,,,71,2331546.0,5,"Former estate gardens located in Toronto's west end that include rare trees, spring-fed pools, and other seasonal displays.",,N,"{u'type': u'Point', u'coordinates': (-79.5166972355, 43.6706917559)}"
73,72,,Japan Foundation,Museum,416-966-1600,,www.jftor.org,8535820.0,,8535820.0,2.0,Bloor St E,2 Bloor St E,M4W 1A8,former TORONTO,Toronto,,107010.0,30018013.0,2.0,,,,3020.0,,,,,72,3005179.0,4,A cultural establishment aiming towards effective development of its international cultural exchange programs in Japanese arts and cultural exchange.,,N,"{u'type': u'Point', u'coordinates': (-79.3855514828, 43.6707192601)}"
74,73,Located inside Beaches Park,Kew Balmy Beach,Nature/ Park,311,,app.toronto.ca/tpha/beach/9.html,7683571.0,,7683571.0,2075.0,Queen St E,2075 Queen St E,M4L 1J1,former TORONTO,Toronto,Kew Gardens,106001.0,7683563.0,2075.0,,,,4237.0,,,,,73,3835122.0,3,"Located at the foot of Bay Street and Queens Quay West, the  Jack Layton Ferry Terminal acts as a commuting point to and from the Toronto Island Park with frequent ferry service.",KewBalmyBeach.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.2992926039, 43.6699895676)}"
75,74,,Kew Gardens Park,Nature/ Park,311,,www.kew.org/visit-kew-gardens,7683571.0,,7683571.0,2075.0,Queen St E,2075 Queen St E,M4L 1J1,former TORONTO,Toronto,Kew Gardens,106001.0,7683563.0,2075.0,,,,4237.0,,,,,74,3835122.0,3,"Located in The Beaches, Kew Gardens act as one of Toronto's most popular picnic grounds while having access to the boardwalk on the lakeshore.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.2992926039, 43.6699895676)}"
76,75,,Koerner Hall (at the Telus Centre for Performance and Learning),Performing Arts,416-408-0208,,www.performance.rcmusic.ca,772768.0,,772768.0,273.0,Bloor St W,273 Bloor St W,M5S 1W2,former TORONTO,Toronto,,102007.0,8408552.0,273.0,,,,458.0,,,,,75,3829169.0,2,"Koerner Hall is a 1,135 seat venue to provide excellent acoustic sounds for all genres of music in its ""shoebox"" designed venue.",KoernerHall.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3960588162, 43.6678563063)}"
77,76,,Lower Ossington Theatre,Performing Arts,416-915-6747,,www.lowerossingtontheatre.com,14225628.0,,14225628.0,100.0,Ossington Ave,100 Ossington Ave,M6J 2Z4,former TORONTO,Toronto,,115001.0,10558391.0,100.0,,,,4125.0,,,,,76,1525753.0,3,"A theatrical hub for downtown Toronto's west end, the Lower Ossington Theatre is home to special presentations, rehearsals, and classes.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4199076611, 43.6463614755)}"
78,77,,Mackenzie House,Museum,416-392-6915,,www1.toronto.ca/wps/portal/contentonly?vgnextoid,773899.0,,773899.0,82.0,Bond St,82 Bond St,M5B 1X2,former TORONTO,Toronto,Mackenzie House - Building Grounds,107008.0,1144656.0,82.0,,,,3029.0,,,,,77,3838139.0,3,"Mackenzie House is the restored home of William Lyon Mackenzie, Toronto's first Mayor. It is one of 10 museums operated by the City of Toronto.",MackenzieHouse.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3784543937, 43.6556805604)}"
79,78,,Marie Curtis Park East Beach,Nature/ Park,311,,app.toronto.ca/tpha/beach/1.html,14077509.0,,14077509.0,2.0,Forty Second St,2 Forty Second St,,ETOBICOKE,Toronto,Marie Curtis Park,106001.0,914923.0,2.0,,,,1631.0,,,,,78,1725205.0,4,Located at the mouth of Etobicoke Creek near the foot of Forty-Second Street. Most users of this beach come from the bordering Long Branch community.,Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.5420784935, 43.5867615666)}"
80,79,,Massey Hall,Performing Arts,416-872-4255,,www.masseyhall.com,7642517.0,,7642517.0,178.0,Victoria St,178 Victoria St,M5B 1T7,former TORONTO,Toronto,Massey Hall,107010.0,7642502.0,178.0,,,,9790.0,,,,,79,3323556.0,1,"Declared a heritage building in  the 1970s, this live events venue acts as a performance venue for various artists.",MasseyHall.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.378770179, 43.6538168774)}"
81,80,,Mattamy Athletic Centre,Sports / Entertainment Venue,416-979-5339,,www.mattamyathleticcentre.ca/,30018522.0,,30018522.0,50.0,Carlton St,50 Carlton St,M5B 1J2,former TORONTO,Toronto,Ryerson University,102008.0,14023522.0,50.0,,,,3116.0,,,,,80,3326694.0,3,"Mattamy Athletic Centre is located within Maple Leafs Garden and is home to the Ryerson Ram's basketball, hockey and volleyball teams.",Mattamy.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3803140957, 43.661819191)}"
82,81,,Medieval Times Dinner and Tournament,Performing Arts,1-[phone],,www.medievaltimes.com,13497566.0,,13497566.0,10.0,Dufferin St,10 Dufferin St,M6K 3C3,former TORONTO,Toronto,"CNE Arts, Crafts & Hobbies",107007.0,20231260.0,10.0,,,,557.0,,,,,81,1724342.0,2,"A family dinner theatre featuring staged medieval-style games, sword-fighting, and jousting performed by a cast of actors and horses.",MedievalTimes.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4255063761, 43.6326972354)}"
83,82,,Metro Toronto Convention Centre,Convention & Trade Centres,416-585-8000,,www.mtccc.com,13977191.0,,13977191.0,222.0,Bremner Blvd,222 Bremner Blvd,M5V 3L9,former TORONTO,Toronto,"Olympic Park,Olympic Gardens",107002.0,13975104.0,222.0,,,,11078.0,,,,,82,4061888.0,1,"Offers more than 600,000 square feet of large exhibit, event, and meeting space.",MTCC..jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3848971617, 43.6426845453)}"
84,83,,Montgomery's Inn,Museum,416-394-8113,,www.montgomerysinn.com/,9340380.0,,9340380.0,4709.0,Dundas St W,4709 Dundas St W,M9A 1A8,ETOBICOKE,Toronto,Montgomery's Inn,107008.0,30031177.0,4709.0,,,,558.0,,,,,83,3230370.0,3,"A museum that was once a historic home, visitors can delve into the lifestyle of a 19th century Irish farm family with access to the bedrooms, kitchen wing and much more.",MontgomerysInn.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.5256587462, 43.6516789147)}"
85,84,,MuchMusic (Bell Media Queen Street),Landmark,416-591-5757,,www.much.com,3948802.0,,3948802.0,299.0,Queen St W,299 Queen St W,M5V 2Z5,former TORONTO,Toronto,,104008.0,3948809.0,299.0,,,,4238.0,,,,,84,3079761.0,2,A Canadian television channel dedicated to engaging the youth through popular music and popular television series.,MuchMusic.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3903772807, 43.649551683)}"
86,85,,Museum of Contemporary Canadian Art (re-opening Fall 2017),Gallery,416-395-0067,,www.mocca.ca,8038152.0,,8038152.0,158.0,Sterling Rd,158 Sterling Rd,M6R 2B8,former TORONTO,Toronto,,115001.0,8038141.0,158.0,,,,4486.0,,,,,85,2100309.0,4,"A variety of original and thought-provoking exhibitions, promoting innovative art by Canadian and international artists. Over 800 artists have been featured in more than 80 exhibitions and projects.",,N,"{u'type': u'Point', u'coordinates': (-79.4459627885, 43.6545895487)}"
