_id,ID,ADDRESS_INFO,NAME,CATEGORY,PHONE,EMAIL,WEBSITE,GEOID,RECEIVED_DATA_DATE,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,X,Y,LONGITUDE,LATITUDE,OBJECTID,MI_PRINX,ATTRACTION_LEVEL,ATTRACTION_DESC,IMAGE_NAME,MAP_ACCESS,geometry
87,86,,Mysteriously Yours Mystery Dinner Theatre,Performing Arts,416-486-7469,,www.mysteriouslyyours.com,10430693.0,,10430693.0,2026.0,Yonge St,2026 Yonge St,M4S 1Z9,former TORONTO,Toronto,,115001.0,10430691.0,2026.0,,,,4733.0,,,,,86,2489893.0,3,Mysteriously Yours. Mystery Dinner Theatre is a murder mystery dinner theatre located in Uptown Toronto.,MysteriouslyYours.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3975329272, 43.70118421)}"
88,87,,Native Earth Performing Arts,Performing Arts,416-531-1402,,www.nativeearth.ca,30022280.0,,30022280.0,585.0,Dundas St E,585 Dundas St E,M5A 2B7,former TORONTO,Toronto,,100002.0,30025387.0,585.0,,,,3334.0,,,,,87,3217102.0,5,Native Earth Performing Arts is a theatre company devoted to the artistic expression of the Indigenous experience.,Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3619415184, 43.6600859189)}"
89,88,,Old City Hall,Landmark,311,,www.toronto.ca/old_cityhall/old_cityhall_tour.htm,8068212.0,,8068212.0,60.0,Queen St W,60 Queen St W,M5H 2M3,former TORONTO,Toronto,Old City Hall - Building Grounds,104001.0,8068215.0,60.0,,,,4238.0,,,,,88,3838088.0,1,"Old City Hall is a landmark building that was used as Toronto's second City Hall and is a great example of beautiful architecture. Today, it is used as a courthouse.",OldCityHall.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3817519808, 43.6521038651)}"
90,89,,Onsite [at] OCADU (opening September 2017),Gallery,416-977-6000,,www.ocadu.ca/exhibitions/onsite.htm,7929608.0,,7929608.0,199.0,Richmond St W,199 Richmond St W,M5V 0H4,former TORONTO,Toronto,,104008.0,14025348.0,199.0,,,,4277.0,,,,,89,2662467.0,3,Onsite [at] OCAD U provides the opportunity and space of an art gallery to exhibit students contemporary work.,OnsiteatOCADULogo.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3884089838, 43.6494177195)}"
91,90,,Ontario Science Centre,Attraction,416-696-1000,,www.ontariosciencecentre.ca,507987.0,,507987.0,770.0,Don Mills Rd,770 Don Mills Rd,M3C 1T3,NORTH YORK,Toronto,Ontario Science Centre,107010.0,445100.0,770.0,,,,100.0,,,,,90,2925984.0,1,"Home to fascinating interactive experiences with over 500 engaging exhibits, live demonstrations, IMAX films, and Torontos only public planetarium.",OntarioScienceCentre.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3381457354, 43.7164440029)}"
92,91,,Osgoode Hall,Landmark,416-947-3300,,www.osgoode.yorku.ca,14200071.0,,14200071.0,130.0,Queen St W,130 Queen St W,M5H 2N6,former TORONTO,Toronto,,115001.0,1145285.0,130.0,,,,4238.0,,,,,91,1842308.0,3,"Constructed in the 19th century, Osgoode Hall acts as the judicial landmark of Toronto, with institutions like the Ontario Court of Appeal, the Law Society of Upper Canada, and the Divisional Court of the Superior Court of Justice.",OsgoodeHall.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3849478395, 43.6516693002)}"
93,92,,Panasonic Theatre,Performing Arts,416-872-1212,,www.mirvish.com/theatres/panasonictheatre,9941951.0,,9941951.0,651.0,Yonge St,651 Yonge St,M4Y 1Z9,former TORONTO,Toronto,,115001.0,9941835.0,651.0,,,,4733.0,,,,,92,1888490.0,3,"Owned by Mirvish Productions, the Panasonic Theatre is the home of many famous theatrical productions.",PanasonicTheatre.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.385554399, 43.66811417)}"
94,93,,Papermill Theatre (at Todmorden Mills),Performing Arts,416-396-2819,,http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=93221d18ed7a0410VgnVCM10000071d60f89RCRD,10833995.0,,10833995.0,67.0,Pottery Rd,67 Pottery Rd,M4K 2B9,EAST YORK,Toronto,Todmorden Mills Park,107008.0,10833994.0,67.0,,,,293.0,,,,,93,4138865.0,4,"Papermill Theatre is a recently renovated space that seats 164 and offers a retractable seating unit, two fully furnished dressing rooms and an LCD projector.",,N,"{u'type': u'Point', u'coordinates': (-79.3603340145, 43.6863612341)}"
95,94,,PawsWay Toronto (closing September 2017),Attraction,416-360-7297,,www.pawsway.ca,11226857.0,,11226857.0,245.0,Queens Quay W,245 Queens Quay W,M5J 2K9,former TORONTO,Toronto,,115001.0,14134888.0,245.0,,,,4244.0,,,,,94,1622783.0,3,"PawsWay is a unique centre dedicated to pets. The centre holds exhibits, special events and programming for pet owners and pet lovers alike.",Pawsway.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3851632809, 43.6388780141)}"
96,95,,Polson Pier,Attraction,416-469-5655,,www.polsonpier.com,9213006.0,,9213006.0,11.0,Polson St,11 Polson St,M5A 1A4,former TORONTO,Toronto,,115001.0,9213005.0,11.0,,,,4205.0,,,,,95,2756589.0,3,"Located on the water, the Polson Pier is a waterfront property that includes a drive-in cinema, patio bar, concert venues, and much more.",PolsonPier.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3547022141, 43.6410870214)}"
97,96,,Princess of Wales Theatre,Performing Arts,416-872-1212,,www.mirvish.com/theatres/princessofwalestheatre,10180377.0,,10180377.0,300.0,King St W,300 King St W,M5V 1J2,former TORONTO,Toronto,,115001.0,10180374.0,300.0,,,,3780.0,,,,,96,1701544.0,1,Owned by Mirvish Productions. The Princess of Wales Theatre opened in 1993 and is the home  of many famous theatrical productions,PrincessofWales.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3893194756, 43.6470455931)}"
98,97,,Queen Elizabeth Theatre,Performing Arts,416-461-3625,,www.queenelizabeththeatre.ca,13497595.0,,13497595.0,190.0,Princes' Blvd,190 Princes' Blvd,M6K 3C3,former TORONTO,Toronto,,107007.0,20230465.0,190.0,,,,20228.0,,,,,97,4163956.0,4,"Located at Exhibition Place, the Queen Elizabeth Theatre is an auditorium that is the venue for various entertainment events",,N,"{u'type': u'Point', u'coordinates': (-79.4213782065, 43.632728154)}"
99,98,,Queen's Park: Legislative Assembly of Ontario,Landmark,416-325-7500,,www.ontla.on.ca,8128867.0,,8128867.0,111.0,Wellesley St W,111 Wellesley St W,M7A 1A2,former TORONTO,Toronto,,115001.0,30030173.0,111.0,,,,4649.0,,,,,98,3228046.0,2,"A variety of free tour options are available all year round to visit Ontarios historic Legislative Building (iconic sandstone Richardson Romanesque style building, completed in 1893).",QueensPark.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3917587359, 43.6631265237)}"
100,99,,Randolph Academy of the Performing Arts,Performing Arts,416-263-3293,,www.randolphacademy.com,6924860.0,,6924860.0,736.0,Bathurst St,736 Bathurst St,M5S 2R4,former TORONTO,Toronto,,109001.0,6924849.0,736.0,,,,436.0,,,,,99,1515880.0,4,Over the last 20 years the Randolph Academy has trained various performers for all major theatre productions in Toronto. These shows have included Lord of the Rings and Dirty Dancing.,,N,"{u'type': u'Point', u'coordinates': (-79.4108767473, 43.6635865146)}"
101,100,,Redpath Sugar Museum,Museum,416-366-3561,,www.redpathsugar.com,8351189.0,,8351189.0,95.0,Queens Quay E,95 Queens Quay E,M5E 1A3,former TORONTO,Toronto,,115001.0,8351188.0,95.0,,,,4243.0,,,,,100,2740306.0,4,"Located inside the Redpath Refinery, the Redpath Sugar Museum is for those interested in the history of sugar, the development and the role of the Redpath family in Canada's industry sector, and much more.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3703978848, 43.6425484264)}"
102,101,,Ricoh Coliseum,Sports / Entertainment Venue,416-263-3900,,www.ricohcoliseum.com,13497818.0,,13497818.0,45.0,Manitoba Dr,45 Manitoba Dr,M6K 3C3,former TORONTO,Toronto,CNE Ricoh Coliseum,107007.0,30060515.0,45.0,,,,3906.0,,,,,101,3800212.0,2,"Located at Exhibition Place, the Ricoh Coliseum is home to the Toronto Marlies (American Hockey League) and concerts.",RicohColiseum.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4150908068, 43.6357915185)}"
103,102,,Ripley's Aquarium of Canada,Attraction,647-351-3474,,www.ripleyaquariums.com/canada,30025661.0,,30025661.0,288.0,Bremner Blvd,288 Bremner Blvd,M5V 3L9,former TORONTO,Toronto,,106008.0,13975104.0,288.0,,,,11078.0,,,,,102,3212213.0,1,"Canadas largest aquarium. Interactive attractions feature over 5.7 million litres of water and more than 16,000 marine animals.",RipleysAquarium.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3860348666, 43.6423786123)}"
104,103,,Riverdale Farm,Attraction,416-392-6794,,www1.toronto.ca/wps/portal/contentonly?vgnextoid,7684079.0,,7684079.0,201.0,Winchester St,201 Winchester St,M4X 1B8,former TORONTO,Toronto,,106001.0,30098184.0,201.0,,,,4697.0,,,,,103,4240791.0,3,"On 7.5 acres, Riverdale Farm is an historic working farm with many scenic pathways and farm animals.",RiverdaleFarm.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3610523589, 43.667321126)}"
105,104,,Riverdale Park (East and West),Nature/ Park,416-392-2489,,www1.toronto.ca/parks/prd/facilities/complex/344,4840437.0,,4840437.0,550.0,Broadview Ave,550 Broadview Ave,,former TORONTO,Toronto,Riverdale Park East,115001.0,4840438.0,550.0,,,,44.0,,,,,104,3836161.0,3,"A Toronto park that is great for all seasons. Riverdale Park West has three multipurpose sport fields, seven tennis courts, an outdoor ice rink, two baseball diamonds, and much more.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3545852527, 43.6708210267)}"
106,105,,Rogers Centre,Sports / Entertainment Venue,416-341-1000,,www.rogerscentre.com,5866193.0,,5866193.0,1.0,Blue Jays Way,1 Blue Jays Way,M5V 1J4,former TORONTO,Toronto,Rogers Centre,106008.0,30064794.0,1.0,,,,11088.0,,,,,105,3819271.0,1,The Rogers Centre is a multipurpose venue. Home to the Toronto Blue Jays (Major League Baseball) and the Toronto Argonauts (Canadian Football League).,RogersCentre.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3893710862, 43.6421787286)}"
107,106,,Rosetta McClain Gardens,Nature/ Park,416-392-8188,,www1.toronto.ca/parks/prd/facilities/complex/19,2893748.0,,2893748.0,5.0,Glen Everest Rd,5 Glen Everest Rd,M1N 1J2,SCARBOROUGH,Toronto,Rosetta McClain Gardens,106001.0,30074994.0,5.0,,,,7980.0,,,,,106,4094638.0,4,"The Rosetta McClain Gardens is a great place to safely see the Scarborough Bluffs and has beautiful rose gardens. There are signs available in braille, textured paths, raised planters, and a ramp to ensure accessibility.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.2556513126, 43.697416812)}"
108,107,,Rouge Beach,Nature/ Park,311,,www.rougepark.com/explore/interest/rouge_beach.php,20044128.0,,20044128.0,195.0,Rouge Hills Dr,195 Rouge Hills Dr,M1C 2Y9,SCARBOROUGH,Toronto,Rouge Park - Rouge Beach Park,106001.0,30059747.0,195.0,,,,8843.0,,,,,107,4061645.0,3,"One of Toronto's designated swimming beaches, Rouge Beach has two distinct areas a white sand beach and a marsh habitat.",RougeBeach.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.1213969937, 43.7916688519)}"
109,108,,Rouge Park,Nature/ Park,416-264-2020,,www.pc.rougepark.com/,6349679.0,,6349679.0,1749.0,Meadowvale Rd,1749 Meadowvale Rd,M1B 5W8,SCARBOROUGH,Toronto,Rouge Valley Conservation Centre,115001.0,6349680.0,1749.0,,,,8470.0,,,,,108,3809023.0,3,"Soon to be Canada's first national park within an urban area, the park is Toronto's largest. It features hiking trails, a campground and Rouge Beach.",RougePark.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.1718626987, 43.8183755854)}"
110,109,,Roy Thomson Hall,Performing Arts,416-872-4255,,www.roythomson.com,868439.0,,868439.0,60.0,Simcoe St,60 Simcoe St,M5J 2H5,former TORONTO,Toronto,Roy Thomson Hall,107010.0,1146180.0,60.0,,,,4411.0,,,,,109,2690432.0,1,"Opened in 1982, Roy Thomson Hall is home of the Toronto Symphony Orchestra and the Toronto Mendelssohn Choir.",RoyThompsonHall.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3864505488, 43.6466986932)}"
111,110,,Royal Alexandra Theatre,Performing Arts,416-872-1212,,www.mirvish.com/theatres/royalalexandratheatre,7929660.0,,7929660.0,260.0,King St W,260 King St W,M5V 1H9,former TORONTO,Toronto,,107002.0,7929656.0,260.0,,,,3780.0,,,,,110,2869253.0,1,Owned by Mirvish Productions. The Royal Alexandra Theatre built in beaux-arts architectural style in 1907. It is home to numerous performances and performers.,RoyalAlexandra.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3876422176, 43.6474504946)}"
112,111,,Royal Conservatory of Music,Performing Arts,416-408-0208,,www.rcmusic.ca,772768.0,,772768.0,273.0,Bloor St W,273 Bloor St W,M5S 1W2,former TORONTO,Toronto,,102007.0,8408552.0,273.0,,,,458.0,,,,,111,3829169.0,2,The Toronto Conservatory of Music was founded in 1886.,RoyalConservatory.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3960588162, 43.6678563063)}"
113,112,,Royal Ontario Museum,Museum,416-586-8000,,www.rom.on.ca,30022473.0,,30022473.0,100.0,Queen's Park,100 Queen's Park,M5S 2C6,former TORONTO,Toronto,,107008.0,8408484.0,100.0,,,,11267.0,,,,,112,3268694.0,1,"Canadas largest museum of natural history and world cultures, presents engaging galleries of art, archaeology, and natural science from around the world.",ROM.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3942122936, 43.6677953927)}"
114,113,,Ryerson Image Centre,Gallery,416-979-5164,,www.ryerson.ca/ric,30022231.0,,30022231.0,33.0,Gould St,33 Gould St,M5B 1E9,former TORONTO,Toronto,,104008.0,7641727.0,33.0,,,,3563.0,,,,,113,3029307.0,3,"The RIC is dedicated to the public exhibition, research, study and teaching of photography including, installation art and film and media.",RyersonImageCentre.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3792622947, 43.6576623887)}"
115,114,,Ryerson Theatre,Performing Arts,416-979-5009,,www.ryerson.ca/theatre,7641981.0,,7641981.0,43.0,Gerrard St E,43 Gerrard St E,,former TORONTO,Toronto,,115001.0,7642005.0,43.0,,,,3495.0,,,,,114,3091475.0,4,"Ryerson Theatre is home to various productions which includes concerts, film presentations, and Ryerson Theatre and Fashion Schools productions.",,N,"{u'type': u'Point', u'coordinates': (-79.3790535049, 43.659592876)}"
116,115,4th Floor,Sarah and Chaim Neuberger Holocaust Education Centre,Museum,416-631-5683,,www.holocaustcentre.com,487321.0,,487321.0,4600.0,Bathurst St,4600 Bathurst St,M2R 3V3,NORTH YORK,Toronto,,104008.0,439530.0,4600.0,,,,436.0,,,,,115,3154829.0,5,"The Sarah and Chaim Neuberger Holocaust Education Centre provides all its visitors a complete understanding of the Holocaust.30, 000 students pass through its doors during educational trips.",,N,"{u'type': u'Point', u'coordinates': (-79.4411199605, 43.7645028952)}"
117,116,,Scarborough Museum,Museum,416-338-8807,,www1.toronto.ca/wps/portal/contentonly?vgnextoid,13967651.0,,13967651.0,1007.0,Brimley Rd,1007 Brimley Rd,M1P 3E8,SCARBOROUGH,Toronto,Scarborough Museum,107008.0,30039278.0,1007.0,,,,7435.0,,,,,116,3301567.0,3,The Scarborough Museum and its gardens are located within Thomson Memorial Park.It is one of 10 museums operated by the City of Toronto.The Museum looks back on the story of Scarborough's roots and history.,ScarboroughMuseum.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.2564343199, 43.758044503)}"
118,117,,Scarborough Village Theatre,Performing Arts,416-267-9292,,www.theatrescarborough.com,5045390.0,,5045390.0,3600.0,Kingston Rd,3600 Kingston Rd,M1M 1R9,SCARBOROUGH,Toronto,Scarborough Village Recreation Centre - Building Grounds,106007.0,5041127.0,3600.0,,,,3786.0,,,,,117,3838356.0,4,"Theatre Scarborough is an umbrella organization consisting of Scarborough Music Theatre, Scarborough Players, and Scarborough Theatre Guild. Performances take place at the Scarborough Village Community Centre.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.2167581187, 43.7399913153)}"
119,118,,Solar Stage Children's Theatre,Performing Arts,416-368-8031,,www.solarstage.on.ca,578559.0,,578559.0,4950.0,Yonge St,4950 Yonge St,M2N 6K1,NORTH YORK,Toronto,,104008.0,439411.0,4950.0,,,,4733.0,,,,,118,1881534.0,5,Solar Stage Children's Theatre is dedicated to providing theatrical presentations for children.,,N,"{u'type': u'Point', u'coordinates': (-79.412676012, 43.764820411)}"
120,119,,Sony Centre for the Performing Arts,Performing Arts,416-368-6161,,www.sonycentre.ca,11070359.0,,11070359.0,1.0,Front St E,1 Front St E,M5E 1B2,former TORONTO,Toronto,Sony Centre,107010.0,11070358.0,1.0,,,,3471.0,,,,,119,3311717.0,2,"The Sony Centre for the Performing Arts  is a performing arts venue with a range of events that include concerts, dance, and much more.",SonyCentre.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3761983332, 43.6465796286)}"
121,120,,Spadina Museum,Museum,416-392-6910,,www1.toronto.ca/wps/portal/contentonly?vgnextoid,7986457.0,,7986457.0,285.0,Spadina Rd,285 Spadina Rd,M5R 2V5,former TORONTO,Toronto,Spadina Museum - Historic House And Gardens - Building Grounds,107008.0,7986453.0,285.0,,,,4428.0,,,,,120,3838338.0,2,"Operated by the City of Toronto, the Spadina Museum is a historic manor house that allows visitors to learn about the history and architecture of  late 19th century to early 20th century Toronto.",SpadinaMuseum.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4083276281, 43.6790280407)}"
122,121,,St. James Park,Nature/ Park,416-392-2489,,www1.toronto.ca/parks/prd/facilities/complex/408,8344747.0,,8344747.0,120.0,King St E,120 King St E,,former TORONTO,Toronto,St. James Park,106001.0,30097829.0,120.0,,,,3779.0,,,,,121,4238743.0,3,"A large green space, home to a Victorian garden, live performances, and is a popular spot for photos. The park is adjacent to historic St. James Cathedral.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3725738709, 43.6505679125)}"
123,122,,St. Lawrence Centre for the Arts,Performing Arts,416-366-1656,,www.stlc.com,8351140.0,,8351140.0,27.0,Front St E,27 Front St E,M5E 1B4,former TORONTO,Toronto,,115001.0,14254949.0,27.0,,,,3471.0,,,,,122,3128630.0,3,"Home to  two theatres, the Bluma Appel Theatre and the Jane Mallett Theatre, the St. Lawrence Centre for the Arts is the home to various artistic and public events.",StLawrenceCentre.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3752142347, 43.647405298)}"
124,123,,St. Lawrence Market and Market Gallery,Attraction,416-392-7219,,www.stlawrencemarket.com/.../about_the_market_gallery_and_antique,11075760.0,,11075760.0,95.0,Front St E,95 Front St E,M5E 1C2,former TORONTO,Toronto,,115001.0,11075761.0,95.0,,,,3471.0,,,,,123,1977101.0,1,"Voted best fresh food market in the world by National Geographic in 2012, Torontos historic and premier market also includes The Market Gallery, housed within part of Torontos original 19th century City Hall.",StLawrenceMarket.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3714937128, 43.6491812588)}"
125,124,,Steam Whistle Brewery,Attraction,416-362-2337,,www.steamwhistle.ca,14172191.0,,14172191.0,255.0,Bremner Blvd,255 Bremner Blvd,M5V 3M9,former TORONTO,Toronto,Roundhouse Park,115001.0,13975104.0,255.0,,,,11078.0,,,,,124,3836923.0,3,"A microbrewery located in downtown Toronto, Steam Whistle Brewery produces a premium pale lager composed of only four ingredients.",SteamWhistleBrewing.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.385566849, 43.6416921051)}"
126,125,,Sugar Beach Park,Nature/ Park,311,,www.waterfrontoronto.ca/explore_projects2/east.../canadas_sugar_beach,30017889.0,,30017889.0,11.0,Dockside Dr,11 Dockside Dr,,former TORONTO,Toronto,Sugar Beach Park,106001.0,30068335.0,11.0,,,,19432.0,,,,,125,4163708.0,3,Sugar Beach is one of Toronto's urban beach parks. Famous for its pink umbrellas and Muskoka chairs.,SugarBeach.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3675445416, 43.6435656234)}"
127,126,,Sunnyside Beach,Nature/ Park,311,,www1.toronto.ca/parks/prd/facilities/complex/394,6814671.0,,6814671.0,1755.0,Lake Shore Blvd W,1755 Lake Shore Blvd W,M6S 5A3,former TORONTO,Toronto,Sunnyside Park,106001.0,30021714.0,1755.0,,,,1962.0,,,,,126,3025447.0,3,"One of Toronto's designated swimming beaches, Sunnyside Beach provides rowers and paddlers calm waters with an offshore break wall.",SunnysideBeach.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4574301649, 43.6377001319)}"
128,127,,Taras H. Shevchenko Museum,Museum,416-531-1827,,www.infoukes.com/shevchenkomuseum,11394917.0,,11394917.0,1614.0,Bloor St W,1614 Bloor St W,M6P 1A7,former TORONTO,Toronto,,115001.0,14041669.0,1614.0,,,,458.0,,,,,127,4126953.0,5,The Taras H. Shevchenko Museum is the home to  exhibitions dedicated to the contribution of Ukrainians in Canada and the life of famed writer Taras Shevchenko.,,N,"{u'type': u'Point', u'coordinates': (-79.4555018074, 43.6558811145)}"
129,128,,Tarragon Theatre,Performing Arts,416-531-1827,,www.tarragontheatre.com,7994659.0,,7994659.0,30.0,Bridgman Ave,30 Bridgman Ave,M5R 1X3,former TORONTO,Toronto,,107002.0,7994658.0,30.0,,,,3060.0,,,,,128,2754414.0,3,The Tarragon Theatre is a performing arts centre  notable for the development of playwrights. Over 170 works have premiered at the theatre.,Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4128600054, 43.6749039499)}"
130,129,,Textile Museum of Canada,Museum,416-599-5321,,www.textilemuseum.ca,7792171.0,,7792171.0,55.0,Centre Ave,55 Centre Ave,M5G 2H5,former TORONTO,Toronto,,100001.0,7792167.0,55.0,,,,9796.0,,,,,129,2976162.0,3,"With more than 13,000 objects from more than 200 countries and regions, the Textile Museum of Canada celebrates cultural diversity through traditional fabrics, garments, carpets and related artifacts such as beadwork and basketry.",TextileMuseum.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3866524709, 43.6545787562)}"
131,130,,The 48th Highlanders Museum,Museum,416-979-7799,,www.48highlanders.com/museum.htm,868441.0,,868441.0,73.0,Simcoe St,73 Simcoe St,M5J 1W9,former TORONTO,Toronto,,100001.0,1146180.0,73.0,,,,4411.0,,,,,130,2235601.0,5,"This museum is dedicated to one of Canada's famous military regiments. The museum holds historical artifacts dating from Victorian Toronto in 1891, when the 48th Highlanders was formed, to the present day.",,N,"{u'type': u'Point', u'coordinates': (-79.3855527166, 43.6467796473)}"
