_id,ID,ADDRESS_INFO,NAME,CATEGORY,PHONE,EMAIL,WEBSITE,GEOID,RECEIVED_DATA_DATE,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,X,Y,LONGITUDE,LATITUDE,OBJECTID,MI_PRINX,ATTRACTION_LEVEL,ATTRACTION_DESC,IMAGE_NAME,MAP_ACCESS,geometry
132,131,,The Bata Shoe Museum,Museum,416-979-7799,,www.batashoemuseum.ca,8408594.0,,8408594.0,327.0,Bloor St W,327 Bloor St W,M5S 1W7,former TORONTO,Toronto,,115001.0,8408589.0,327.0,,,,458.0,,,,,131,2243147.0,1,"Home to hundreds of shoes (from a collection numbering over 13,000). The museum celebrates the style and function of footwear in impressive galleries from ancient Egypt to modern fashion.",BataShoeMuseum.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.400148377, 43.6672322167)}"
133,132,,The Danforth Music Hall,Performing Arts,416-778-8163,,www.thedanforth.com,14075977.0,,14075977.0,147.0,Danforth Ave,147 Danforth Ave,M4K 1N2,former TORONTO,Toronto,,115001.0,11046582.0,147.0,,,,86.0,,,,,132,2653715.0,3,"The Music Hall boasts new theatre seats, state-of-art sound and lighting and a completely renovated backstage area.",DanforthMusicHall.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.357021559, 43.6761994023)}"
134,133,(Mill Street and Parliament),The Distillery Historic District,Landmark,416-364-1177,,www.thedistillerydistrict.com/,30031582.0,,30031582.0,55.0,Mill St,55 Mill St,M5A 3C4,former TORONTO,Toronto,,115001.0,1145341.0,55.0,,,,9816.0,,,,,133,3231660.0,1,"A pedestrian-only historic area that represents the largest and best preserved collection of Victorian Industrial Architecture in North America. The refurbished warehouses are now home to restaurants, bars, galleries, studios, and a theatre.",DistilleryDistrict.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.359661917, 43.6506386724)}"
135,134,,The Power Plant Contemporary Art Gallery,Gallery,416-538-0988,,http://www.thepowerplant.org/,20141759.0,,20141759.0,231.0,Queens Quay W,231 Queens Quay W,M5J 2G8,former TORONTO,Toronto,,107002.0,14134888.0,231.0,,,,4244.0,,,,,134,2585330.0,4,"Dedicated to contemporary art, the Power Plant is a free public gallery located at the Harbourfront Centre.",,N,"{u'type': u'Point', u'coordinates': (-79.3821578489, 43.6386705432)}"
136,135,,The Second City,Performing Arts,416-343-0011,,http://www.secondcity.com/shows/toronto/,20040556.0,,20040556.0,51.0,Mercer St,51 Mercer St,M5V 1H2,former TORONTO,Toronto,Second City Theatre,107002.0,30059744.0,51.0,,,,3980.0,,,,,135,3795500.0,1,Second City produces premiere comedy performances and operates a training centre.,SecondCity.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3915369916, 43.6453741484)}"
137,136,,The Theatre Centre,Performing Arts,416-504-7529,,http://theatrecentre.org/,856913.0,,856913.0,1115.0,Queen St W,1115 Queen St W,M6J 1J1,former TORONTO,Toronto,,104008.0,1146609.0,1115.0,,,,4238.0,,,,,136,2475980.0,5,"The Theatre Centre supports artists who wish to develop works of an experimental or alternative nature. All their artists embrace the visual arts, music, dance and new media.",,N,"{u'type': u'Point', u'coordinates': (-79.423282309, 43.6430992182)}"
138,137,,The Village Playhouse,Performing Arts,416-599-8433,,http://www.villageplayers.net/,13973721.0,,13973721.0,2190.0,Bloor St W,2190 Bloor St W,M6S 1N3,former TORONTO,Toronto,,112001.0,10250117.0,2190.0,,,,458.0,,,,,137,2188628.0,5,"The Village Playhouse a non-profit theatre group that opened its doors in 1974 and has since produced plays such as Cat on a Hot Tin Roof, Amadeus and Dial 'M' For Murder.",,N,"{u'type': u'Point', u'coordinates': (-79.4748066158, 43.6516541654)}"
139,138,,Theatre Passe Muraille,Performing Arts,416-504-7529,,http://passemuraille.ca/,8031682.0,,8031682.0,16.0,Ryerson Ave,16 Ryerson Ave,M5T 2P3,former TORONTO,Toronto,,115001.0,14019423.0,16.0,,,,4350.0,,,,,138,2276519.0,3,Theatre Passe Muraille was Canadas original alternative theatre company. 600 Canadian plays have been produced since the company was founded in 1968.,PasseMuraille.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4026119484, 43.64860047)}"
140,139,,Thompson Landry Gallery - Stone Building & Cooperage Space,Gallery,416-367-1341,,www.thompsonlandry.com/,30032108.0,,30032108.0,6.0,Trinity St,6 Trinity St,M5A 3C4,former TORONTO,Toronto,,115001.0,30029419.0,6.0,,,,4574.0,,,,,139,3232766.0,4,"The Thompson Landry Gallery is spread out over 6,000 square feet and showcases artwork from internationally acclaimed contemporary Quebec artists. The gallery opened in 2009 and is situated within the Distillery District's Cooperage Building.",,N,"{u'type': u'Point', u'coordinates': (-79.3596336013, 43.6501018325)}"
141,140,,TIFF Bell Lightbox,Landmark,416-599-8433,,www.tiff.net,14659357.0,,14659357.0,350.0,King St W,350 King St W,M5V 3X5,former TORONTO,Toronto,,104008.0,10458506.0,350.0,,,,3780.0,,,,,140,1604772.0,1,"The TIFF Bell Lightbox is the home of the Toronto International Film Festival and a year-round destination for unique screenings, themed festivals, and exhibitions. It also houses two restaurants.",TIFFBellLightbox.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3904508904, 43.6466460322)}"
142,141,,Todmorden Mills Heritage Site,Landmark,416-396-2819,,http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=d5ed2271635af310VgnVCM10000071d60f89RCRD,10833995.0,,10833995.0,67.0,Pottery Rd,67 Pottery Rd,M4K 2B9,EAST YORK,Toronto,Todmorden Mills Park,107008.0,10833994.0,67.0,,,,293.0,,,,,141,4138865.0,3,Todmorden Mills Heritage Site is situated within the Don Valley and is located beside a 9.2 hectare wildflower preserve. It features historic buildings such as the Brewery building and the Papermill theatre and gallery.,TodmodernMills.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3603340145, 43.6863612341)}"
143,142,,Tommy Thompson Park,Nature/ Park,416-661-6600,,www.tommythompsonpark.ca,13366891.0,,13366891.0,1.0,Leslie St,1 Leslie St,,former TORONTO,Toronto,Tommy Thompson Park,106001.0,13366892.0,1.0,,,,225.0,,,,,142,3029400.0,3,"The park is a perfect place for hiking, jogging, cycling and birdwatching.",TommyThompsonPark.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3215943408, 43.6511856402)}"
144,143,,Toronto Botanical Gardens and Edwards Gardens,Nature/ Park,416-397-1340,,torontobotanicalgarden.ca/,20015330.0,,20015330.0,777.0,Lawrence Ave E,777 Lawrence Ave E,M3C 1P2,NORTH YORK,Toronto,Edwards Gardens (Civic Garden Centre),106001.0,11541583.0,777.0,,,,3828.0,,,,,143,2803401.0,3,"Located at the stunning Edwards Gardens, Toronto Botanical Garden features award-winning themed gardens and an indoor education/interpretation facility.",TOBotanicalGardens.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3586637804, 43.734337545)}"
145,144,,Toronto Centre for the Arts,Performing Arts,416-733-9388,,www.tocentre.com/,14072465.0,,14072465.0,5040.0,Yonge St,5040 Yonge St,M2N 6R8,NORTH YORK,Toronto,,115001.0,14067766.0,5040.0,,,,4733.0,,,,,144,2124525.0,3,"This venue features three unique stages to house a multitude of concerts, shows and events.",TorontoCentrefortheArts.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.4140210863, 43.7662799097)}"
146,145,,Toronto City Hall and Nathan Phillips Square,Landmark,311,,http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=f81aa9a59754c310VgnVCM1000006cd60f89RCRD,856375.0,,856375.0,100.0,Queen St W,100 Queen St W,M5H 2N1,former TORONTO,Toronto,Nathan Phillips Square,104001.0,1145216.0,100.0,,,,4238.0,,,,,145,3838404.0,1,"Toronto's City Hall is one of Toronto's best known and visited landmarks. Nathan Phillips Square located directly in front of City Hall, is the site of  the iconic Toronto sign, concerts, farmers' markets, and iconic events.",CityHallNPS.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3836250552, 43.6528221423)}"
147,147,,Toronto Congress Centre,Convention & Trade Centres,416-245-5000,,www.torontocongresscentre.com,11047976.0,,11047976.0,650.0,Dixon Rd,650 Dixon Rd,M9W 1J1,ETOBICOKE,Toronto,,115001.0,11047975.0,650.0,,,,1470.0,,,,,147,2028111.0,3,"The Toronto Congress Centre opened in 1995 and now features over 1 million square feet of space for galas, meetings, trade shows and conventions,",TorontoCongressCentre.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.5781677897, 43.6908976721)}"
148,148,,Toronto Eaton Centre,Landmark,416-598-8560,,https://www.cfshops.com/toronto-eaton-centre.html,7762825.0,,7762825.0,220.0,Yonge St,220 Yonge St,M5B 2H1,former TORONTO,Toronto,Eaton Centre,107010.0,7762785.0,220.0,,,,4733.0,,,,,148,1899690.0,1,The Toronto Eaton Centre is downtown Toronto's only shopping mall. It features over 200 stores and restaurants as well as the sculpture called Flightstop designed by Michael Snow.,EatonCentre.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.380109748, 43.6536693898)}"
149,149,Approximate address - Located on Toronto Island - take ferry from Jack Layton Ferry Terminal to Centre Island,Toronto Island Park,Nature/ Park,311,,http://www.torontoisland.com/,14258203.0,,14258203.0,1.0,Centre Island Pk,1 Centre Island Pk,,former TORONTO,Toronto,Toronto Islands - Ward's Island Park,106001.0,1147832.0,1.0,,,,17507.0,,,,,149,4061641.0,1,"The Toronto Island Park is North America's largest car free neighbourhood and is only a short ferry ride away from downtown Toronto. The park is features several attractions, beaches, restaurants, bike and boat rentals and plenty of open green space.",TOIslandPark.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3772754984, 43.6152152088)}"
150,150,,Toronto Music Garden,Nature/ Park,416-338-0338,,http://www.harbourfrontcentre.com/venues/torontomusicgarden/,13971630.0,,13971630.0,479.0,Queens Quay W,479 Queens Quay W,,former TORONTO,Toronto,Toronto Music Garden,106001.0,14130670.0,479.0,,,,4244.0,,,,,150,4156403.0,3,The Toronto Music Garden is situated on Toronto's newly revamped waterfront. The garden was designed by landscape designer Julie Moir Messervy and by the cellist Yo Yo Ma.,MusicGarden.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3934974628, 43.6372161194)}"
151,151,,Toronto Pearson International Airport,Transportation,416-247-7678,,www.torontopearson.com/,,,,,,6301 Silver Dart Drive,L5P 1B2,,,,,,,,,,,,,,,151,,1,Canadas busiest airport with flights to over 180 destinations around the globe.,PearsonAirport.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.6631840996, 43.6689038009)}"
152,152,,Toronto Police Museum & Discovery Centre,Museum,416-214-9229,,http://www.torontopolice.on.ca/museum/,7762664.0,,7762664.0,40.0,College St,40 College St,M5G 2J3,former TORONTO,Toronto,Toronto Police Service Hq,103003.0,14020372.0,40.0,,,,9765.0,,,,,152,2561688.0,4,"The Toronto Police Museum & Discovery Centre occupies 3,000 square feet within the Police Headquarters building on College Street. The museum solely relies on private donations and is a not for profit registered charity.",,N,"{u'type': u'Point', u'coordinates': (-79.385139665, 43.6613491317)}"
153,153,,Toronto Public Labyrinth at Trinity Square,Museum,416-515-9658,,http://www.labyrinthnetwork.ca/toronto-public-labyrinth/,7762766.0,,7762766.0,19.0,Trinity Sq,19 Trinity Sq,,former TORONTO,Toronto,Trinity Square,109001.0,7762767.0,19.0,,,,11089.0,,,,,153,3835460.0,4,Trinity Square Park offers a unique age-old experience of meditating and relaxing while walking a labyrinth and focusing on personal self-awareness and spiritual growth.,,N,"{u'type': u'Point', u'coordinates': (-79.3817285202, 43.6547094003)}"
154,154,,Toronto Railway Museum,Museum,416- 214-9229,,http://www.trha.ca/museum.html,14172191.0,,14172191.0,255.0,Bremner Blvd,255 Bremner Blvd,M5V 3M9,former TORONTO,Toronto,Roundhouse Park,115001.0,13975104.0,255.0,,,,11078.0,,,,,154,3836923.0,2,"The Toronto Railway Museum encompasses the Canadian Pacific Railway John Street Roundhouse at Roundhouse Park and features a restored turntable, a number of trains and the 1896 Canadian Pacific Don Station.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.385566849, 43.6416921051)}"
155,155,,Toronto Reference Library,Landmark,416-865-1833,,http://www.torontopubliclibrary.ca/,8677433.0,,8677433.0,789.0,Yonge St,789 Yonge St,M4W 2G8,former TORONTO,Toronto,Toronto Reference Public Library,107009.0,8677431.0,789.0,,,,4733.0,,,,,155,3006667.0,4,The Toronto Reference Library is situated in a 5 storey building within the Yorkville neighbourhood. It is the largest public reference library in Canada.,,N,"{u'type': u'Point', u'coordinates': (-79.3866699674, 43.6718789443)}"
156,156,,Toronto Sculpture Garden,Featured Park,416-366-7788,,http://www.torontosculpturegarden.com/,8344741.0,,8344741.0,115.0,King St E,115 King St E,M5C 1G6,former TORONTO,Toronto,"Toronto Sculpture Garden,Church - King Parkette",115001.0,30097820.0,115.0,,,,3779.0,,,,,156,4238726.0,4,Since 1981 this small urban park has featured contemporary sculpture installations by various artists.,,N,"{u'type': u'Point', u'coordinates': (-79.3736644474, 43.6498467907)}"
157,157,(by the Skywalk),Toronto Tourist Information Centre,Visitor Information,416-392-9300,,http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=92200995bbbc1410VgnVCM10000071d60f89RCRD&vgnextchannel=71c08b7a29891410VgnVCM10000071d60f89RCRD,10864313.0,,10864313.0,65.0,Front St W,65 Front St W,M5J 1E6,former TORONTO,Toronto,,115001.0,10864309.0,65.0,,,,3472.0,,,,,157,2350095.0,1,"The Toronto Tourist Information Centre provides travel advice and information to all its customers. Services include free Wi-Fi service, brochures and souvenirs.",UTIC1.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3803451478, 43.6455196596)}"
158,175,,Yuk Yuk's,Performing Arts,416-967-6425,,https://www.yukyuks.com/,7929614.0,,7929614.0,224.0,Richmond St W,224 Richmond St W,M5V 1V6,former TORONTO,Toronto,,104008.0,14025348.0,224.0,,,,4277.0,,,,,175,2103957.0,3,Yuk Yuk's was established as a comedy club by Mark Breslin in 1976. It is located within Toronto's entertainment district and features various comedians doing their stand up routines.,YukYuks.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3883623645, 43.6498710006)}"
159,158,,Toronto Zoo,Attraction,416-392-5929,,www.torontozoo.com,6349687.0,,6349687.0,2000.0,Meadowvale Rd,2000 Meadowvale Rd,,SCARBOROUGH,Toronto,Toronto Zoo,106001.0,6349684.0,2000.0,,,,8470.0,,,,,158,2128998.0,1,"The Toronto Zoo is one of the largest zoos in the world at 287 hectares (710 acres) and is known for interactive education and conservation activities. It is currently home to 2 giant pandas, and more than 5,000 animals representing over 500 species.",TorontoZoo.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.1783415996, 43.8238708851)}"
160,159,,Toronto's First Post Office,Museum,416-865-1833,,http://www.townofyork.com/,14194698.0,,14194698.0,260.0,Adelaide St E,260 Adelaide St E,M5A 1N1,former TORONTO,Toronto,,104008.0,8353507.0,260.0,,,,2851.0,,,,,159,2932547.0,4,Toronto's First Post Office acts as a museum but also continues to operate as a full service Canada Post office. Admission to the museum is by donation.,Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3705365201, 43.6519109934)}"
161,160,,Travellers' Aid Society of Toronto,Visitor Information,416-366-7788,,http://travellersaid.ca/,10864313.0,,10864313.0,65.0,Front St W,65 Front St W,M5J 1E6,former TORONTO,Toronto,,115001.0,10864309.0,65.0,,,,3472.0,,,,,160,2350095.0,3,Travellers' Aid Society of Toronto operates two desks; one at Pearson International Airport and the other within Union Station's grand hall. They offer free services to the general travelling public.,UnionTravellersAid.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3803451478, 43.6455196596)}"
162,161,,Ukrainian Museum of Canada,Museum,311,,http://umcontario.com/,870140.0,,870140.0,620.0,Spadina Ave,620 Spadina Ave,M5S 2H4,former TORONTO,Toronto,St. Vladimir Institute,102008.0,1143508.0,620.0,,,,4426.0,,,,,161,1870749.0,5,"The Ukrainian Museum of Canada features over 4,000 artifacts. These artifacts include prints, coins, maps jewellery, textiles and historic costumes.",,N,"{u'type': u'Point', u'coordinates': (-79.4022379724, 43.6619407679)}"
163,162,,Union Station,Transportation,311,,http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=f50e962c8c3f0410VgnVCM10000071d60f89RCRD,10864313.0,,10864313.0,65.0,Front St W,65 Front St W,M5J 1E6,former TORONTO,Toronto,,115001.0,10864309.0,65.0,,,,3472.0,,,,,162,2350095.0,1,"Union Station is the busiest transportation hub in all of Canada. It serves more than 250,000 passengers daily. Via Rail, the TTC, Go Transit and Amtrak all operate out of the station",UnionStation.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3803451478, 43.6455196596)}"
164,163,,University of Toronto Art Centre,Gallery,311,,http://www.utac.utoronto.ca/,7793198.0,,7793198.0,15.0,King's College Crcl,15 King's College Crcl,M5S 3H7,former TORONTO,Toronto,,115001.0,7793196.0,15.0,,,,11268.0,,,,,163,2923233.0,5,Originally opened in 1996 The Arts centre puts a special focus on study collections.,,N,"{u'type': u'Point', u'coordinates': (-79.3953384496, 43.6625421417)}"
165,164,,Village of Yorkville Park,Nature/ Park,416-338-4386,,http://www.bloor-yorkville.com/About-Us/Village-Of-Yorkville.aspx,9544521.0,,9544521.0,115.0,Cumberland St,115 Cumberland St,,former TORONTO,Toronto,Village Of Yorkville Park,115001.0,30074461.0,115.0,,,,3247.0,,,,,164,4089089.0,3,"The Village of Yorkville Park was built on the site of a former parking lot, in the heart of the Bloor Yorkville neighbourhood. The main focal point of the park is the rock which weighs 650 tonnes and is approximately 1 billion years old.",VillageYorkvillePark.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3916747846, 43.6700268946)}"
166,165,Approximate address - Located on Toronto Island - take ferry from 9 Queen's Quay West to Ward's Island,Ward's Island Beach,Nature/ Park,416-338-4386,,http://app.toronto.ca/tpha/beach/6.html,3814227.0,,3814227.0,40.0,Lakeshore Ave,40 Lakeshore Ave,M5J 1X8,former TORONTO,Toronto,,100001.0,3814229.0,40.0,,,,3802.0,,,,,165,4162701.0,3,"Ward's Island beach is located on the most Eastern part of the Toronto Islands. It features a residential neighbourhood, 2 restaurants, a beach and boardwalk.",WardsIslandBeach.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3548079575, 43.6296060799)}"
167,166,,Winchester Street Theatre,Performing Arts,416-396-2819,,winchester.tdt.org/,883562.0,,883562.0,80.0,Winchester St,80 Winchester St,M4X 1B2,former TORONTO,Toronto,,112001.0,1142715.0,80.0,,,,4697.0,,,,,166,1907712.0,5,The Winchester Street Theatre is owned and jointly operated by the Toronto Dance Theatre and the School of Toronto Dance Theatre. The venue features rake seating and a stage that best showcases dance performances.,,N,"{u'type': u'Point', u'coordinates': (-79.3670122244, 43.6664225457)}"
168,167,,Woodbine Beach,Nature/ Park,311,,http://www1.toronto.ca/parks/prd/facilities/complex/311/,7650406.0,,7650406.0,1675.0,Lake Shore Blvd E,1675 Lake Shore Blvd E,M4L 3W6,former TORONTO,Toronto,Woodbine Beach Park,106001.0,13973014.0,1675.0,,,,3803.0,,,,,167,4149245.0,2,Woodbine Beach is one of the city's main beaches. The park is located over 15.2 hectares.  Features include the Martin Goodman Trail and the Donald D. Summerville Outdoor Olympic Pool.,WoodbineBeach.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3111794251, 43.6615411848)}"
169,168,,Woodbine Racetracks,Attraction,416-675-7223,,http://www.woodbineentertainment.com/Woodbine/Pages/Default.aspx,1027360.0,,1027360.0,555.0,Rexdale Blvd,555 Rexdale Blvd,M9W 7G3,ETOBICOKE,Toronto,,106005.0,907820.0,555.0,,,,2361.0,,,,,168,1492665.0,3,Offers both Standardbred and Thoroughbred racing and hosts many prominent events (including the Queens Plate)throughout the year.,WoodbineRacetrack.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.6056383116, 43.7090026743)}"
170,169,,Woodbine Shopping Centre and Fantasy Fair,Attraction,416-674-5437,,http://www.fantasyfair.ca/,1027357.0,,1027357.0,500.0,Rexdale Blvd,500 Rexdale Blvd,M9W 6K5,ETOBICOKE,Toronto,,107003.0,907873.0,500.0,,,,2361.0,,,,,169,1791913.0,4,The Woodbine Shopping Centre is located within the city's West end; close to Pearson Airport and Woodbine Racetrack. Fantasy Fair located within the mall is an indoor amusement park for children.  In 2015 it celebrates 30 years.,Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.6000606721, 43.7203766341)}"
171,170,,Yonge-Dundas Square,Landmark,416-979-9960,,www.ydsquare.ca/,14229809.0,,14229809.0,1.0,Dundas St E,1 Dundas St E,,former TORONTO,Toronto,,106001.0,7641732.0,1.0,,,,3334.0,,,,,170,3149860.0,1,"Yonge-Dundas Square is one of the city's largest public squares. It is located directly across from the Toronto Eaton Centre. The square is home to free movie screenings, concerts, shows and exhibits.",YDSquare.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.380438548, 43.6561934525)}"
172,171,,York Quay Centre,Landmark,416-967-6425,,http://www.harbourfrontcentre.com/,11226853.0,,11226853.0,235.0,Queens Quay W,235 Queens Quay W,M5J 2G8,former TORONTO,Toronto,,115001.0,14134888.0,235.0,,,,4244.0,,,,,171,1995833.0,3,The York Quay Centre is part of the Harbourfront Centre.,,N,"{u'type': u'Point', u'coordinates': (-79.3831053215, 43.6392318608)}"
173,172,,Yorkdale Mall,Landmark,416-789-3261,,www.yorkdale.com/,509769.0,,509769.0,3401.0,Dufferin St,3401 Dufferin St,M6A 2T9,NORTH YORK,Toronto,,107003.0,444365.0,3401.0,,,,557.0,,,,,172,3035044.0,2,An upscale shopping centre in Toronto's North West end.,Yorkdale.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.451467173, 43.7260704435)}"
174,173,,Young Centre for the Performing Arts,Performing Arts,416-866-8666,,https://www.youngcentre.ca/,30032214.0,,30032214.0,50.0,Tank House Lane,50 Tank House Lane,M5A 3C4,former TORONTO,Toronto,,115001.0,30029446.0,50.0,,,,19560.0,,,,,173,3339458.0,3,"Opened in 2006 the Young Centre for the Performing Arts has seen more than 250,000 people attend its performances. The theatre is located within the Distillery Historic District.",Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3574586753, 43.6508509258)}"
175,174,,Young People's Theatre,Performing Arts,416-862-2222,,www.youngpeoplestheatre.ca/,8351482.0,,8351482.0,165.0,Front St E,165 Front St E,M5A 3Z4,former TORONTO,Toronto,,115001.0,8351480.0,165.0,,,,3471.0,,,,,174,2731772.0,3,The Young People Theatre is a part of the Soulpepper theatre company located within the Distillery Historic District.,Imageplaceholder.jpg,Y,"{u'type': u'Point', u'coordinates': (-79.3687388448, 43.6499898626)}"
